"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'CryptQueryObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'PFXImportCertStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'CertCloseStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'CryptMsgClose!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'CertFindCertificateInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'NCryptOpenKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'NCryptDeleteKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'NCryptOpenStorageProvider!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'BCryptGenRandom!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 251 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\CBriscola For Programmers.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 251 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 272 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 275 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 220 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 223 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 223 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 224 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 224 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 224 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 227 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 227 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 231 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 231 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 231 MB."
"Message",Normal,"Running 'GetType' transform, heap at 231 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 232 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 233 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 233 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 237 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 237 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 245 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 246 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 254 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 254 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 254 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 254 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 270 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 270 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 271 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 271 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 271 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 272 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 273 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 273 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 273 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 275 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 267 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 12831 |        227 | Analysis"
"Message",Normal,"  3351 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1465 |         -8 | Reducer"
"Message",Normal,"  1389 |          4 | Mcg"
"Message",Normal,"  1243 |         40 | WriteAssemblies"
"Message",Normal,"  1101 |         21 | ReducedCopyInitialize"
"Message",Normal,"   927 |          3 | ReducedCopyComplete"
"Message",Normal,"   515 |        -90 | ReducedCopyPopulateTypes"
"Message",Normal,"   242 |         16 | CreateMetadata"
"Message",Normal,"   237 |         18 | ReducedCopyMethodBodies"
"Message",Normal,"   199 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"   186 |         16 | DumpNativeResources"
"Message",Normal,"   103 |          8 | LazyGenerics"
"Message",Normal,"    99 |          4 | McgTypeOf"
"Message",Normal,"    98 |          3 | McgRedirect"
"Message",Normal,"    81 |          8 | StaticInitData"
"Message",Normal,"    70 |          4 | TypeofTypeHandle"
"Message",Normal,"    60 |          0 | McgRedirect"
"Message",Normal,"    41 |          1 | SaveRVAStatics"
"Message",Normal,"    28 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    21 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    20 |          1 | GetType"
"Message",Normal,"    15 |          1 | McgFixups"
"Message",Normal,"    12 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          1 | Delegate"
"Message",Normal,"    10 |          0 | McgAccessor"
"Message",Normal,"     9 |          0 | ReflectionIntrinsics"
"Message",Normal,"     6 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | ReflectionInvoke"
"Message",Normal,"     4 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     3 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceExtractor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\CBriscola For Programmers.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FFC726A29F0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 2852 methods."
"Message",Low,"Scanning 3123 methods."
"Message",Low,"Scanning 1474 methods."
"Message",Low,"Scanning 1149 methods."
"Message",Low,"Scanning 721 methods."
"Message",Low,"Scanning 582 methods."
"Message",Low,"Scanning 334 methods."
"Message",Low,"Scanning 185 methods."
"Message",Low,"Scanning 117 methods."
"Message",Low,"Scanning 50 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 17 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Compiling 10692 methods."
"Message",Low,"Emitting Object File"
"Message",Low,"Successfully generated 'C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\CBriscola For Programmers.obj'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\CBriscola For Programmers.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    41141 |    41141 |    41141 |    41141 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       41141 ms"
"Message",Normal,"System time per command: 41141 ms"
"Message",Normal,"Total duration:          41141 ms"
"Message",Normal,"Total lifetime:          41141 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\rc.exe /c ""65001"" /r /fo ""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\arm64\rc.exe /c ""65001"" /r /fo ""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       15 |       15 |       15 |       15 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       15 ms"
"Message",Normal,"System time per command: 15 ms"
"Message",Normal,"Total duration:          15 ms"
"Message",Normal,"Total lifetime:          15 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\ILTransformed\CBriscola For Programmers.res' at offset 0."
"Message",Normal," Added 'C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1512."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Lib"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\numer\source\repos\CBriscolaUWP_for_programmers\CBriscola For Programmers\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""'"
